Numero,Ubicación,Nombre,Disponibilidad,precio de Venta,Precio de Alquiler,Recamaras,Baños,Dimensión,Tipo de vivienda,vivienda nueva /vivienda de segunda
4,San Francisco,MARBELLA TOWER II,VENTA,420000,,3,4,213,APARTAMENTOS,1
4,San Francisco,PANAMAR,VENTA,690000,,3,3,378,APARTAMENTOS,1
4,San Francisco,ICON TOWER,VENTA,315000,,3,3,160,APARTAMENTOS,2
4,San Francisco,SOBRE LAS ROCAS,VENTALQUILER,695000,2450,3,3,575,APARTAMENTOS,1
4,San Francisco,PUNTARENAS,VENTALQUILER,670000,2900,3,2,338,APARTAMENTOS,1
4,San Francisco,Panamar Apt 2 A,VENTA,625000,,3,3,378,APARTAMENTOS,1
4,San Francisco,SANTORINI,VENTALQUILER,970000,4000,3,3,536,APARTAMENTOS,1
4,San Francisco,P.H. OCEAN SKY EN VENTA PISO COMPLETO,VENTA,650000,,3,3,347,APARTAMENTOS,1
4,San Francisco,OCEAN SKY,VENTA,1500000,5500,3,3,500,APARTAMENTOS,1
4,San Francisco,DA VINCI,VENTALQUILER,389000,1700,3,3,221,APARTAMENTOS,2
4,San Francisco,APARTAMENTO EN OCEAN SKY COCO DEL MAR,VENTA,325000,,2,1,147,APARTAMENTOS,2
4,San Francisco,Edificio Panamar,VENTA,1325000,,4,3,620,APARTAMENTOS,1
4,San Francisco,PUNTARENAS,VENTA,660000,,3,3,383,APARTAMENTOS,1
4,San Francisco,BOUTIQUE QUARTIER DEL MAR,VENTA,280000,,2,1,120,APARTAMENTOS,2
4,San Francisco,CASA EN COCO DEL MAR,VENTALQUILER,715000,3750,5,4,439,CASAS,1
4,San Francisco,SANTORINI,VENTA,995000,,3,2,536,APARTAMENTOS,1
4,San Francisco,VERANDA TOWER,VENTALQUILER,337500,2400,2,2,171,APARTAMENTOS,2
4,San Francisco,ICON TOWER,VENTA,331200,,2,2,160,APARTAMENTOS,2
4,San Francisco,BALEARES,VENTA,595000,,4,3,286,APARTAMENTOS,1
4,San Francisco,BELVEDERE,VENTALQUILER,680000,4000,5,2,607,APARTAMENTOS,1
3,Ancón,EMBASSY CLUB COURTYARD II, VENTA,260000,,2,2,144,APARTAMENTOS,2
3,Ancón,TOWNHOUSE EMBASSY CLUB, VENTALQUILER,599000,2800,3,3,263,CASAS,1
3,Ancón,Greenfield Casa 18, VENTAMLS Acobir,440000,,3,2,264,CASAS,1
3,Ancón,CASA EN CLAYTON, VENTALQUILER,675000,2800,3,2,219,CASAS,1
3,Ancón,CLAYTON PARK, VENTA,290000,,3,3,162,APARTAMENTOS,2
4,San Francisco,EMBASSY CLUB COURTYARD II, VENTA,375000,,2,6,144,APARTAMENTOS,2
4,San Francisco,THE REGENT,VENTA,275000,,3,1,215,APARTAMENTOS,2
4,San Francisco,PLAZA REAL,VENTA,255000,,3,2,180,APARTAMENTOS,2
4,San Francisco,LAS MARQUESAS,VENTA,220000,,3,3,97,APARTAMENTOS,2
4,San Francisco,PH Joy Tower,VENTALQUILER,425000,,3,2,72,APARTAMENTOS,1
4,San Francisco,PH COUNTRY PARK,VENTA,230000,,3,2,345,APARTAMENTOS,2
4,San Francisco,Aquamarina,VENTA,130000,,2,1,183,APARTAMENTOS,2
4,San Francisco,ALQUILADO Y GENERANDO INGRESOS MENSUAL,VENTA,160000,,2,5,86,APARTAMENTOS,2
4,San Francisco,PREMIER LOFT,VENTA,661500,,3,3,95,APARTAMENTOS,1
4,San Francisco,7400 EAST,VENTA,350000,,3,3,212,APARTAMENTOS,2
4,San Francisco,THE VIEW,VENTA,335000,,3,2,310,APARTAMENTOS,2
4,San Francisco,DIAMOND TOWER,VENTA,180000,,3,1,92,APARTAMENTOS,2
4,San Francisco,PH TERRASOL,VENTALQUILER,240000,,3,2,148,APARTAMENTOS,2
4,San Francisco,LOS FLAMINGOS,VENTALQUILER,460000,,4,2,336,CASAS,1
4,San Francisco,Ph Cabomarzo,VENTA,249900,,3,2,112,APARTAMENTOS,2
4,San Francisco,PREMIER LOFT,VENTA,550000,,3,2,100,APARTAMENTOS,1
4,San Francisco,San Francisco Bay 26-B,VENTA,189000,,2,3,95,APARTAMENTOS,2
4,San Francisco,Concept,VENTALQUILER,210000,,2,2,800,APARTAMENTOS,2
4,San Francisco,Bah¡a Pac¡fica,VENTA,2450000,,4,3,382,APARTAMENTOS,1
4,San Francisco,San Francisco Bay T400,VENTALQUILER,420000,,3,3,184,APARTAMENTOS,1
4,San Francisco,WATERFALLS,VENTA,460000,,3,2,131,APARTAMENTOS,1
4,San Francisco,Apartamento en Torres de San Francisco,VENTA,125000,,2,2,80,APARTAMENTOS,2
4,San Francisco,SAN FRANCISCO BAY T100,VENTA,152500,,2,3,145,APARTAMENTOS,2
4,San Francisco,THE TOWERS T100,VENTALQUILER,380000,,3,1,145,APARTAMENTOS,2
4,San Francisco,PH The Regent,VENTA,280000,,2,3,112,APARTAMENTOS,2
4,San Francisco,BUGANVILLA,VENTA,220000,,3,3,124,APARTAMENTOS,2
4,San Francisco,Terrawind torre 1000,VENTA,220000,,3,3,150,APARTAMENTOS,2
4,San Francisco,DIAGONAL AL CENTRO COMERCIAL MULTIPLAZA,VENTALQUILER,300000,,2,2,94,APARTAMENTOS,
4,San Francisco,PH Sky Blue,VENTA,190000,,2,4,144,APARTAMENTOS,2
4,San Francisco,APARTAMENTO EN SAN FRANCISCO 67,VENTA,275000,,2,2,89,APARTAMENTOS,2
4,San Francisco,PH HARMONY TOWER,VENTALQUILER,198000,,1,1,243,APARTAMENTOS,2
4,San Francisco,Terrawind,VENTALQUILER,275000,,3,3,89,APARTAMENTOS,2
4,San Francisco,VENTA ,VENTA,285000,,2,3,95,APARTAMENTOS,2
4,San Francisco,HARMONY TOWER,VENTA,179000,,1,2,185,APARTAMENTOS,2
4,San Francisco,STAR BAY,VENTALQUILER,265000,,3,3,125,APARTAMENTOS,2
4,San Francisco,INFINITY TOWER,VENTA,560000,,3,2,288,APARTAMENTOS,1
4,San Francisco,Casa San Francisco # 46,VENTA,1100000,,3,2,165,CASAS,1
4,San Francisco,COCINA ESTILO AMERICANA | PUNTA PACIFICA,VENTA,300000,,3,4,224,APARTAMENTOS,2
4,San Francisco,PACIFIC BAY,VENTALQUILER,390000,,3,2,126,APARTAMENTOS,2
4,San Francisco,PARK LOFT,VENTALQUILER,229000,,1,2,206,APARTAMENTOS,2
4,San Francisco,Mandarin Bay 30-A,VENTA,447000,,3,3,117,APARTAMENTOS,1
4,San Francisco,PH GENESIS TOWER,VENTA,265000,,2,2,207,APARTAMENTOS,2
4,San Francisco,STAR BAY,VENTA,342000,,3,2,114,APARTAMENTOS,2
4,San Francisco,THE REGENT,VENTA,360000,,3,2,115,APARTAMENTOS,2
4,San Francisco,THE REGENT,VENTA,300000,,2,2,172,APARTAMENTOS,2
4,San Francisco,INFINITY TOWER,VENTA,295000,,3,2,97,APARTAMENTOS,2
4,San Francisco,Aquamarina,VENTA,135000,,2,2,124,APARTAMENTOS,2
4,San Francisco,PH TERRAWIND,VENTA,215000,,3,3,142,APARTAMENTOS,2
4,San Francisco,PH TERRAWIND,VENTA,239000,,3,3,90,APARTAMENTOS,2
4,San Francisco,SAN FRANCISCO 67,VENTA,258800,,2,3,123,APARTAMENTOS,2
4,San Francisco,SERENITY AT THE BAY,VENTA,240000,,2,3,155,APARTAMENTOS,2
4,San Francisco,MARINA PLAZA,VENTA,270000,,2,2,113,APARTAMENTOS,2
4,San Francisco,SAN FRANCISCO BAY T100,VENTA,180000,,2,2,153,APARTAMENTOS,2
4,San Francisco,THE REGENT,VENTA,300000,,2,1,142,APARTAMENTOS,2
4,San Francisco,FAIRMONT PLAZA,VENTA,257000,,2,1,149,APARTAMENTOS,2
4,San Francisco,MONTEMAR,VENTALQUILER,160000,,2,3,237,APARTAMENTOS,2
4,San Francisco,PREMIUM TOWER,VENTA,515000,,3,1,184,APARTAMENTOS,1
4,San Francisco,WATERFALLS,VENTA,435000,,3,1,148,APARTAMENTOS,1
4,San Francisco,WINDOW TOWER,VENTALQUILER,398000,,3,2,100,APARTAMENTOS,
4,San Francisco ,PACIFIC WIND,VENTA,259000,,3,2,86,APARTAMENTOS,2
4,San Francisco ,MONTEMAR,VENTA,160000,,2,2,111,APARTAMENTOS,2
4,San Francisco ,PLAZA MARINA,VENTALQUILER,165000,,2,2,325,APARTAMENTOS,2
4,San Francisco ,CASA EN SAN FRANCISCO,VENTA,500000,,3,2,81,CASAS,1
4,San Francisco ,TERRAWIND TORRE 1000,VENTA,248500,,3,2,131,APARTAMENTOS,2
4,San Francisco ,TERRAWIND TORRE 2000,VENTALQUILER,278000,,3,1,156,APARTAMENTOS,2
4,San Francisco ,PARK LOFT,VENTA,329500,,2,3,124,APARTAMENTOS,2
4,San Francisco ,CAPRICE,VENTA,186000,,2,3,344,APARTAMENTOS,2
4,San Francisco ,PREMIER LOFT,VENTA,560000,,3,2,288,APARTAMENTOS,1
4,San Francisco ,JOY,VENTA,440000,,3,3,98,APARTAMENTOS,1
4,San Francisco ,PREMIER LOFT,VENTALQUILER,600000,,3,3,308,APARTAMENTOS,1
4,San Francisco ,THE COSMOPOLITAN,VENTA,199000,,2,2,98,APARTAMENTOS,2
4,San Francisco ,CASA EN SAN FRANCISCO,VENTA,1300000,,4,2,630,CASAS,1
4,San Francisco ,STAR BAY,VENTALQUILER,375000,,3,3,182,APARTAMENTOS,2
4,San Francisco ,KOLOSAL TOWER,VENTA,312000,,2,2,156,APARTAMENTOS,2
4,San Francisco ,PREMIUM TOWER,VENTA,585000,,3,2,237,APARTAMENTOS,1
4,San Francisco ,PREMIER LOFT,VENTALQUILER,600000,,3,1,345,APARTAMENTOS,1
4,San Francisco ,SERENITY,VENTALQUILER,285000,,2,2,124,APARTAMENTOS,2
4,San Francisco ,SERENITY,VENTALQUILER,462800,,2,3,354,APARTAMENTOS,1
4,San Francisco ,JOY,VENTA,493097,,3,1,214,APARTAMENTOS,1
4,San Francisco ,JOY,VENTA,493097,,3,3,214,APARTAMENTOS,1
4,San Francisco ,PLAZA REAL,VENTA,290000,,3,2,150,APARTAMENTOS,2
4,San Francisco ,PREMIUM TOWER,VENTA,425000,,3,3,179,APARTAMENTOS,1
4,San Francisco ,PACIFIC BAY,VENTALQUILER,530000,,3,2,239,APARTAMENTOS,1
4,San Francisco ,LATORRACA,VENTA,260000,,3,3,113,APARTAMENTOS,2
4,San Francisco,TERRAZAS DEL PACIFICO,VENTA,970000,,4,4,370,APARTAMENTOS,1
